person_id,week,overtime_hours
P001,2026-W13,3.6
P002,2026-W13,5.0
P003,2026-W13,6.6
P004,2026-W13,8.0
P005,2026-W13,9.6
P006,2026-W13,11.0
P007,2026-W13,12.6
P008,2026-W13,14.0
P001,2026-W14,4.4
P002,2026-W14,5.8
P003,2026-W14,7.4
P004,2026-W14,8.8
P005,2026-W14,10.4
P006,2026-W14,11.8
P007,2026-W14,13.4
P008,2026-W14,14.8
P001,2026-W15,5.2
P002,2026-W15,6.6
P003,2026-W15,8.2
P004,2026-W15,9.6
P005,2026-W15,11.2
P006,2026-W15,12.6
P007,2026-W15,14.2
P008,2026-W15,15.6
P001,2026-W16,6.0
P002,2026-W16,7.4
P003,2026-W16,9.0
P004,2026-W16,10.4
P005,2026-W16,12.0
P006,2026-W16,13.4
P007,2026-W16,15.0
P008,2026-W16,16.4
P001,2026-W17,6.8
P002,2026-W17,8.2
P003,2026-W17,9.8
P004,2026-W17,11.2
P005,2026-W17,12.8
P006,2026-W17,14.2
P007,2026-W17,15.8
P008,2026-W17,17.2
P001,2026-W18,7.6
P002,2026-W18,9.0
P003,2026-W18,10.6
P004,2026-W18,12.0
P005,2026-W18,13.6
P006,2026-W18,15.0
P007,2026-W18,16.6
P008,2026-W18,18.0
P001,2026-W19,8.4
P002,2026-W19,9.8
P003,2026-W19,11.4
P004,2026-W19,12.8
P005,2026-W19,14.4
P006,2026-W19,15.8
P007,2026-W19,17.4
P008,2026-W19,18.8
P001,2026-W20,9.2
P002,2026-W20,10.6
P003,2026-W20,12.2
P004,2026-W20,13.6
P005,2026-W20,15.2
P006,2026-W20,16.6
P007,2026-W20,18.2
P008,2026-W20,19.6
P001,2026-W21,10.0
P002,2026-W21,11.4
P003,2026-W21,13.0
P004,2026-W21,14.4
P005,2026-W21,16.0
P006,2026-W21,17.4
P007,2026-W21,19.0
P008,2026-W21,20.4
P001,2026-W22,10.8
P002,2026-W22,12.2
P003,2026-W22,13.8
P004,2026-W22,15.2
P005,2026-W22,16.8
P006,2026-W22,18.2
P007,2026-W22,19.8
P008,2026-W22,21.2
P001,2026-W23,11.6
P002,2026-W23,13.0
P003,2026-W23,14.6
P004,2026-W23,16.0
P005,2026-W23,17.6
P006,2026-W23,19.0
P007,2026-W23,20.6
P008,2026-W23,22.0
P001,2026-W24,12.4
P002,2026-W24,13.8
P003,2026-W24,15.4
P004,2026-W24,16.8
P005,2026-W24,18.4
P006,2026-W24,19.8
P007,2026-W24,21.4
P008,2026-W24,22.8
P009,2026-W13,2.2
P010,2026-W13,3.8
P011,2026-W13,5.2
P012,2026-W13,6.8
P013,2026-W13,8.2
P014,2026-W13,9.8
P009,2026-W14,2.2
P010,2026-W14,3.8
P011,2026-W14,5.2
P012,2026-W14,6.8
P013,2026-W14,8.2
P014,2026-W14,9.8
P009,2026-W15,2.2
P010,2026-W15,3.8
P011,2026-W15,5.2
P012,2026-W15,6.8
P013,2026-W15,8.2
P014,2026-W15,9.8
P009,2026-W16,2.2
P010,2026-W16,3.8
P011,2026-W16,5.2
P012,2026-W16,6.8
P013,2026-W16,8.2
P014,2026-W16,9.8
P009,2026-W17,2.2
P010,2026-W17,3.8
P011,2026-W17,5.2
P012,2026-W17,6.8
P013,2026-W17,8.2
P014,2026-W17,9.8
P009,2026-W18,2.2
P010,2026-W18,3.8
P011,2026-W18,5.2
P012,2026-W18,6.8
P013,2026-W18,8.2
P014,2026-W18,9.8
P009,2026-W19,2.2
P010,2026-W19,3.8
P011,2026-W19,5.2
P012,2026-W19,6.8
P013,2026-W19,8.2
P014,2026-W19,9.8
P009,2026-W20,2.2
P010,2026-W20,3.8
P011,2026-W20,5.2
P012,2026-W20,6.8
P013,2026-W20,8.2
P014,2026-W20,9.8
P009,2026-W21,2.2
P010,2026-W21,3.8
P011,2026-W21,5.2
P012,2026-W21,6.8
P013,2026-W21,8.2
P014,2026-W21,9.8
